GCF_000011585.1	MMP_RS07190	WP_011171341.1	NC_005791.1	1377735	1381305
GCF_000235565.1	MHAR_RS02615	WP_014586073.1	NC_017527.1	509434	512950
GCF_000970065.1	MSBR2_RS16500	WP_048122064.1	NZ_CP009530.1	4008527	4012055
GCF_001006045.1	GAH_RS05230	WP_048095125.1	NZ_CP011267.1	895500	898998
GCF_002813695.1	BK009_RS11740	WP_100909642.1	NZ_CP017768.1	2407689	2410389
GCF_000327485.1	METFOR_RS02665	WP_015284566.1	NC_019943.1	525419	528866
GCF_000012285.1	SACI_RS00230	WP_011276982.1	NC_007181.1	35771	38432
GCF_002214465.1	A3L01_RS06100	WP_088864964.1	NZ_CP015101.1	1126701	1130268
GCF_000022425.1	M1627_RS00305	WP_012710242.1	NC_012632.1	52920	55515
GCF_000969905.1	MSVAZ_RS15195	WP_048122329.1	NZ_CP009520.1	3693730	3697258
GCF_000969945.1	MSKOL_RS16015	WP_048157650.1	NZ_CP009524.1	3893642	3896867
GCF_000025865.1	MMAH_RS09035	WP_013038247.1	NC_014002.1	1782217	1785739
GCF_000014945.1	MTHE_RS07755	WP_011696649.1	NC_008553.1	1599404	1602590
GCF_000591035.1	ACAM_RS00420	WP_022540835.1	NC_022521.1	89487	92247
GCF_000195935.2	PAB_RS06550	WP_010868338.1	NC_000868.1	1176483	1179126
GCF_000214725.1	MSWAN_RS02810	WP_013825102.1	NC_015574.1	604704	607407
GCF_001266695.1	MsedC_RS03870	WP_012020724.1	NZ_CP012174.1	695200	697777
GCF_000304355.2	BN140_RS02755	WP_014866457.1	NC_018227.2	559365	562809
GCF_000364745.1	SIL_RS00310	WP_015580592.1	NC_021058.1	52927	55522
GCF_000304355.2	BN140_RS04195	WP_014866734.1	NC_018227.2	868042	871216
GCF_000017625.1	MBOO_RS11410	WP_012107759.1	NC_009712.1	2260241	2263682
GCF_000191585.1	METBO_RS07765	WP_013645142.1	NC_015216.1	1592466	1594914
GCF_000328685.1	NATOC_RS02890	WP_015319915.1	NC_019974.1	580566	584148
GCF_000517445.1	TES1_RS02955	WP_042680059.1	NZ_CP006965.1	532017	534669
GCF_000007225.1	PAE_RS07575	WP_011008550.1	NC_003364.1	1348264	1350649
GCF_000147875.1	MPET_RS05290	WP_013328976.1	NC_014507.1	1040231	1043027
GCF_000011125.1	APE_RS00365	WP_010865496.1	NC_000854.2	80632	83392
GCF_000970045.1	MSMTP_RS01685	WP_048177376.1	NZ_CP009505.1	376033	379561
GCF_000275605.1	PFC_RS09260	WP_014835559.1	NC_018092.1	1702516	1706050
GCF_000204925.1	MCUP_RS05820	WP_013737843.1	NC_015435.1	1119351	1121931
GCF_002214505.1	A3L11_RS10025	WP_088856775.1	NZ_CP015103.1	1886282	1889849
GCF_000016385.1	PARS_RS04980	WP_011900472.1	NC_009376.1	876961	879070
GCF_000970125.1	MSSIH_RS15215	WP_048173426.1	NZ_CP009507.1	3612766	3615991
GCF_000019805.1	TNEU_RS07295	WP_012350788.1	NC_010525.1	1280728	1283116
GCF_000970065.1	MSBR2_RS09555	WP_048119956.1	NZ_CP009530.1	2381829	2385054
GCF_000017945.1	IGNI_RS07180	WP_012123525.1	NC_009776.1	1245158	1247795
GCF_000013725.1	MBUR_RS07725	WP_011499550.1	NC_007955.1	1575057	1578582
GCF_000019605.1	KCR_RS00145	WP_012308683.1	NC_010482.1	27414	30123
GCF_000151205.2	TAM4_RS03285	WP_014121819.1	NC_016051.1	591070	594649
GCF_000970245.1	MSMAC_RS10305	WP_011034125.1	NZ_CP009514.1	2389269	2392482
GCF_000008265.1	PTO_RS04530	WP_011177657.1	NC_005877.1	872120	875573
GCF_002813655.1	BK007_RS10190	WP_100906310.1	NZ_CP017766.1	2073771	2076174
GCF_000300255.2	MMALV_RS01065	WP_015504122.1	NC_020913.1	193196	196808
GCF_000591055.1	NMLP_RS03265	WP_015408702.1	NC_020388.1	642247	645826
GCF_000214725.1	MSWAN_RS04190	WP_013825363.1	NC_015574.1	917951	920387
GCF_000969925.1	MSTHC_RS04375	WP_048168157.1	NZ_CP009502.1	1041015	1044240
GCF_000816105.1	X802_RS09230	WP_062373282.1	NZ_CP007140.1	1677183	1680762
GCF_001484685.1	ADU37_RS05410	WP_058946642.1	NZ_CP012200.1	958014	961545
GCF_900095295.1	MCBB_RS02750	WP_071906333.1	NZ_LT607756.1	561523	564226
GCF_000011105.1	PH_RS04395	WP_010885020.1	NC_000961.1	838093	840733
GCF_000023945.1	HUTA_RS13405	WP_015790459.1	NC_013158.1	2804591	2808158
GCF_000021965.1	MPAL_RS03785	WP_012617430.1	NC_011832.1	748993	752434
GCF_000217995.1	MZHIL_RS10040	WP_013899266.1	NC_015676.1	2107200	2110725
GCF_001011115.1	HLASF_RS03740	WP_050048048.1	NZ_CP008874.1	743961	746625
GCF_000017625.1	MBOO_RS04910	WP_012106482.1	NC_009712.1	925797	928236
GCF_000970025.1	MSBRM_RS02965	WP_048119956.1	NZ_CP009528.1	700646	703871
GCF_000969985.1	MSBRW_RS03420	WP_011305397.1	NZ_CP009526.1	767848	771073
GCF_000698785.1	NVIE_RS01585	WP_075053718.1	NZ_CP007536.1	277888	281443
GCF_000263735.1	PY04_RS05985	WP_014734243.1	NC_017946.1	1152780	1155417
GCF_002214365.1	A3L02_RS05145	WP_088862935.1	NZ_CP014854.1	921173	924737
GCF_000403645.1	L593_RS02250	WP_020445293.1	NC_021313.1	460971	464544
GCF_002813675.1	BK008_RS07300	WP_100907425.1	NZ_CP017767.1	1477842	1480542
GCF_000015825.1	MEMAR_RS09015	WP_011844666.1	NC_009051.1	1825898	1829342
GCF_000189575.1	SIH_RS00305	WP_014511786.1	NC_017275.1	52772	55367
GCF_002214365.1	A3L02_RS06980	WP_054834412.1	NZ_CP014854.1	1253519	1254938
GCF_000144915.1	ASAC_RS04825	WP_013266874.1	NC_014374.1	963814	966553
GCF_001577775.1	TQ32_RS05915	WP_068322212.1	NZ_CP010835.1	1106617	1109254
GCF_001647085.1	A7C91_RS00865	WP_068664093.1	NZ_CP015520.1	162519	166086
GCF_000190315.1	VMUT_RS10535	WP_013605394.1	NC_015151.1	1997481	1999965
GCF_000969965.1	MSWHS_RS15295	WP_048128821.1	NZ_CP009503.1	3476373	3479598
GCF_000026045.1	NP_RS03045	WP_011322335.1	NC_007426.1	593688	597267
GCF_000172995.2	HBOR_RS12215	WP_006056455.1	NC_014729.1	2418208	2421805
GCF_002906575.1	C2R22_RS05010	WP_103424784.1	NZ_CP026309.1	1049896	1052572
GCF_002215565.1	B6A19_RS00240	WP_011276982.1	NZ_CP020364.1	35771	38432
GCF_000204415.1	MCON_RS10385	WP_013719925.1	NC_015416.1	2095915	2099431
GCF_000221185.1	GQS_RS00255	WP_014011641.1	NC_015865.1	59495	62159
GCF_000385565.1	ASULF_RS01840	WP_015589996.1	NC_021169.1	330855	333510
GCF_002215405.1	B6A18_RS00240	WP_011276982.1	NZ_CP020360.1	35771	38432
GCF_000022445.1	M164_RS00310	WP_012735359.1	NC_012726.1	52926	55521
GCF_000019805.1	TNEU_RS09205	WP_012351155.1	NC_010525.1	1597192	1599301
GCF_001647085.1	A7C91_RS02720	WP_068664689.1	NZ_CP015520.1	484627	487282
GCF_001481685.1	EYM_RS07060	WP_075050420.1	NZ_CP006867.1	1271530	1274197
GCF_001412615.1	Pyrde_RS05755	WP_055408980.1	NZ_CP013011.1	1115286	1118037
GCF_000215995.1	PYCH_RS00565	WP_013904887.1	NC_015680.1	113143	116677
GCF_000007225.1	PAE_RS09750	WP_011008994.1	NC_003364.1	1724437	1726546
GCF_000970305.1	MSBR3_RS15500	WP_048109087.1	NZ_CP009517.1	3792710	3795935
GCF_002197185.1	CDI07_RS06040	WP_088180752.1	NZ_CP021848.1	1090994	1094561
GCF_001266655.1	MsedA_RS03870	WP_012020724.1	NZ_CP012172.1	695202	697779
GCF_000025665.1	ABOO_RS06960	WP_008084049.1	NC_013926.1	1319526	1323063
GCF_000385565.1	ASULF_RS03805	WP_015590379.1	NC_021169.1	702790	706294
GCF_000969885.1	MSTHT_RS08470	WP_048167406.1	NZ_CP009501.1	1952324	1955852
GCF_000022205.1	HLAC_RS02620	WP_012659764.1	NC_012029.1	547172	550754
GCF_002214365.1	A3L02_RS06010	WP_088863084.1	NZ_CP014854.1	1074243	1076901
GCF_000021965.1	MPAL_RS00090	WP_012616733.1	NC_011832.1	16308	18897
